StudyIdStr,Greater is worse.,Outcome measure units,Outcome measure average type,Number of animals in cohort,Outcome measure error type,Time,Average,Error,ExperimentLabel,CohortLabel,tmz_concentration_in_microM,tmz_concentration_in_microM_numeric,tmz_concentration_in_microM_numeric_manually,microg/ml,mg/ml,raw data in different unit
086dce0d-1142-4bf2-bd43-9533e23bfb18,TRUE,Viability (% of control),Mean,3,SD,4,"98,3",1,e,tmz 0.25 uM,tmz 0.25 uM,NA,0.25,,,
0a8024aa-6d58-43b2-96ea-61543cae0549,TRUE,Cell viability (%),Mean,3,SD,0,"91,9","3,2",e,tmz 6.6 ug/ml,tmz 6.6 ug/ml,NA,33.9941591853763,x,,"6,6"
0bcb0299-c385-4142-93f6-6ee7d5767ee6,TRUE,Cell proliferation (%),Mean,3,SEM,667,71,4,e,tmz,tmz,NA,100,,,
0bf1cda2-d9a8-491b-9086-af32efd2810a,TRUE,Cell viability (% of vehicle control),Mean,10,SEM,2,91,3,e,tmz 4 uM,tmz 4 uM,NA,4,,,
0bf1cda2-d9a8-491b-9086-af32efd2810a,TRUE,Cell viability (% of vehicle control),Mean,10,SEM,2,96,3,e,tmz 0.4 uM,tmz 0.4 uM,NA,0.4,,,
1ef05e18-9607-4927-9137-69fd633b2773,TRUE,Cell viability (percent (%) of the cell viability in the control group set to 100%),Mean,4,SEM,,,,,tmz,,,1,,,
1ff23659-a3b2-41fd-80ea-4116183d0f15,TRUE,Cell viability (%),Mean,3,SEM,1,"95,5",1,e,tmz 30 uM,tmz 30 uM,NA,30,,,
1ff23659-a3b2-41fd-80ea-4116183d0f15,TRUE,Cell viability (%),Mean,3,SEM,1,"76,5","3,5",e,tmz 120 uM,tmz 120 uM,NA,120,,,
1ff23659-a3b2-41fd-80ea-4116183d0f15,TRUE,Cell viability (%),Mean,3,SEM,1,82,7,e,tmz 90 uM,tmz 90 uM,NA,90,,,
22d86549-4c32-417f-b3a6-4af9ba1dcb23,TRUE,Relative Cell Viability,Mean,6,SD,0,"0,69","0,09",e mtt,tmz 50 uM mtt,tmz 50 uM mtt,NA,50,,,
22d86549-4c32-417f-b3a6-4af9ba1dcb23,TRUE,Cell viability (%),Mean,3,SD,"4,5",20,2,e tb,tmz 50 uM tb,tmz 50 uM tb,NA,50,,,
328a9e48-df61-4a25-bff9-ed2c9cb6edb8,TRUE,Proliferation (number of cells per mL/10^6),Mean,0,SD,3,"1,63","0,04",e,tmz 10 mM,tmz 10 mM,NA,10000,,,
35c0a928-2ad6-4912-919e-46eab215fafb,TRUE,% of control,Mean,4,SD,3,"83,2",1,e,tmz 0.1 uM,tmz 0.1 uM,NA,0.1,,,
